ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9550781,0.4936523,0.2900391,0.9833984,-0.4785156,0.1791992,-6,-5,-8,-8,-3,-2,0,0,-1,2,2,2,12,8,14,-1,50.6875,50.6875,50.6875,-190.4375,-190.4375,-190.4375,6.690557,3.248094,7.949955,2.792687,3.132709,8.646756,-0.1031452,-0.4651182,1.230751,0.283888,-0.4261343,1.19444,0.09014518,0.3177804,1.422309,-0.1506672,-0.4594758,1.22725,0.3293945,-0.4372033,1.2,0.09746061,-0.1150898,1.402964,0.1053473,-0.4266174,1.375084,-0.07991437,0.04879604,1.383297,0.02624922,-0.4183455,1.341061,-0.1299178,-0.1948052,1.354667,0.312653,-0.2063714,1.378134,NA,NA,Unknown,Unknown,
0.7626953,0.769043,0.5043945,0.9589844,-0.5952148,0.2011719,-2,8,5,-2,-4,-3,-2,1,1,-1,-2,-2,-3,-4,-18,-2,38.5,38.5,38.5,-184.4375,-184.4375,-184.4375,6.499592,3.705278,8.309547,2.912052,3.42165,8.039534,-0.04673745,-0.440135,1.189178,0.2441595,-0.358348,1.15464,0.08891565,0.3180954,1.423535,-0.0733032,-0.4446345,1.133261,0.2136451,-0.3943655,1.2218,0.09734116,-0.1150068,1.402808,0.1062896,-0.4259531,1.373223,-0.08033193,0.04876851,1.383167,0.02696146,-0.4187225,1.339078,-0.1203174,-0.1758736,1.338626,0.3060836,-0.1856116,1.37925,NA,NA,Unknown,Unknown,
0.5825195,0.890625,0.546875,0.8964844,-0.6777344,0.1850586,9,-17,-11,-1,-8,3,3,2,-7,-2,-5,0,-4,-20,-46,-14,40.125,40.125,40.125,-162.3125,-162.3125,-162.3125,6.494383,4.11243,8.420714,2.90247,3.687268,7.697652,0.03376934,-0.3804394,1.178362,0.2166313,-0.2577607,1.119169,0.08770675,0.3182043,1.42521,0.04093641,-0.3694935,1.140012,0.2106042,-0.3033809,1.113375,0.09706894,-0.1149659,1.403015,0.1064738,-0.425565,1.37254,-0.08022944,0.04882699,1.382697,0.02691028,-0.4189844,1.337949,-0.1212166,-0.1657037,1.321912,0.3018093,-0.1622308,1.373023,NA,NA,Unknown,Closed,
0.4833984,0.9697266,0.5395508,0.7260742,-0.6782227,0.2436523,0,-7,6,-3,-1,0,0,1,2,1,2,5,8,16,0,3,43.8125,43.8125,43.8125,-119,-119,-119,6.507048,4.269052,8.446894,2.867785,3.956871,7.428046,0.10048,-0.3265405,1.16893,0.1930357,-0.1437375,1.090461,0.08622437,0.3184949,1.427814,0.09221717,-0.3097429,1.127221,0.1858903,-0.1692696,1.087786,0.09544509,-0.1146294,1.404521,0.1042633,-0.4249871,1.373543,-0.07908771,0.04954622,1.380002,0.02487259,-0.4175889,1.338412,-0.1162422,-0.1582779,1.292489,0.3164406,-0.1517797,1.329982,NA,NA,Unknown,Unknown,
0.2373047,0.9399414,0.5180664,0.5498047,-0.7792969,0.1870117,0,-18,-8,0,-2,0,2,0,2,2,-1,-4,-3,-4,-21,5,32.5625,32.5625,32.5625,-111.25,-111.25,-111.25,6.550206,4.771979,8.506321,2.766278,4.238547,7.141429,0.1456955,-0.263764,1.182662,0.1905947,-0.0252465,1.106824,0.08563847,0.3185894,1.431116,0.1824141,-0.2483787,1.216333,0.1501078,0.001140922,1.131167,0.09376694,-0.1140948,1.406174,0.1024407,-0.4237429,1.374626,-0.06721549,0.04817155,1.372563,0.02386804,-0.4163883,1.338827,-0.1116669,-0.1539634,1.274002,0.2973678,-0.1445785,1.284219,NA,NA,Unknown,Closed,
-0.3427734,0.7963867,0.4033203,0.4458008,-0.7685547,0.1572266,8,28,2,-7,-5,2,8,2,-4,-2,0,-2,-2,0,15,-13,64.4375,64.4375,64.4375,-67.3125,-67.3125,-67.3125,6.73648,5.758954,8.573293,2.708252,4.383134,6.968122,0.1700467,-0.2169664,1.19618,0.189725,0.08271429,1.13248,0.08424854,0.3185329,1.433493,0.1776931,-0.1909063,1.230136,0.1628569,0.07748953,1.178667,0.09304909,-0.1145109,1.406849,0.1016817,-0.4244688,1.374622,-0.06422705,0.04871459,1.370408,0.02274392,-0.4167494,1.339142,-0.1055535,-0.1484712,1.259507,0.299194,-0.1270652,1.254356,NA,NA,Unknown,Unknown,
-0.4282227,0.6660156,0.3564453,0.3100586,-0.8188477,0.125,14,26,5,-1,2,-1,1,0,-1,2,6,4,-1,6,70,1,43.875,43.875,43.875,-38.5,-38.5,-38.5,6.828873,6.137645,8.58387,2.66678,4.510226,6.812797,0.157581,-0.1995072,1.22299,0.2091598,0.1386884,1.168235,0.08178335,0.3193947,1.434571,0.1574495,-0.2399017,1.243906,0.1800401,0.1363179,1.217945,0.0922857,-0.1114137,1.408266,0.09662236,-0.419917,1.375354,-0.06586354,0.05148602,1.368772,0.0157715,-0.4104306,1.339151,-0.1152283,-0.1389865,1.24878,0.3135445,-0.1212058,1.236181,NA,NA,Unknown,Unknown   ,
-0.5092773,0.5029297,0.3168945,0.2519531,-0.9233398,0.08984375,-6,-9,-11,-8,-6,-3,0,0,-4,-2,-5,-1,4,18,14,-3,36.125,36.125,36.125,-16.25,-16.25,-16.25,6.854584,6.442365,8.529125,2.645953,4.58049,6.766707,0.1519907,-0.1923007,1.232742,0.226362,0.1737966,1.20265,0.07967954,0.320878,1.436268,0.1532636,-0.2392409,1.24161,0.2164218,0.1433251,1.2619,0.09259891,-0.1074139,1.410355,0.09451581,-0.412882,1.375771,-0.06447508,0.0527583,1.367144,0.01323048,-0.4035212,1.338017,-0.1167223,-0.1358982,1.245313,0.3254582,-0.06649929,1.19876,NA,NA,Unknown,Unknown,
-0.6552734,0.3916016,0.253418,0.2255859,-0.9038086,0.06835938,6,-17,-14,-7,-3,-1,2,4,-3,1,1,0,3,-8,-17,-5,20.8125,20.8125,20.8125,-5.875,-5.875,-5.875,6.792795,6.685464,8.423423,2.637372,4.622026,6.761222,0.1545681,-0.1761678,1.235169,0.2446048,0.1917746,1.229754,0.07884102,0.3214538,1.437926,0.1436138,-0.2311818,1.238007,0.2345788,0.1478321,1.281261,0.09303971,-0.1067556,1.411803,0.09423032,-0.4120407,1.375933,-0.0646425,0.05358148,1.365961,0.01297357,-0.4029104,1.337952,-0.1170691,-0.1346968,1.243549,0.3278832,-0.06062222,1.195824,NA,NA,Unknown,Unknown,
-0.7763672,0.2924805,0.2504883,0.1899414,-0.9511719,0.07226563,12,26,12,7,0,2,-6,-4,-9,-2,3,0,-5,-17,-77,-19,-4,-4,-4,3.6875,3.6875,3.6875,6.636775,6.869927,8.241166,2.631777,4.641495,6.774239,0.1545729,-0.1708195,1.235559,0.2588581,0.1994406,1.24772,0.07835428,0.321437,1.439605,0.1461305,-0.2243994,1.238685,0.2439259,0.1658238,1.286421,0.09322332,-0.1070353,1.412568,0.094262,-0.4124518,1.375923,-0.06484865,0.05341491,1.364687,0.01296663,-0.4035506,1.337889,-0.1176362,-0.1352661,1.243132,0.3303655,-0.05332581,1.192229,NA,NA,Unknown,Closed,
-0.8847656,0.1821289,0.1577148,0.2060547,-1.013672,0.1049805,-4,19,11,4,1,-1,-4,-1,-4,-3,1,-1,1,13,38,-2,-2.0625,-2.0625,-2.0625,-4.0625,-4.0625,-4.0625,6.245673,7.004055,7.83511,2.620246,4.628659,6.797845,0.1539911,-0.1690825,1.235219,0.2683495,0.1993463,1.254578,0.07781505,0.3212307,1.441171,0.1456089,-0.2224265,1.238918,0.2524894,0.1639202,1.303545,0.09353961,-0.1075549,1.413253,0.09457766,-0.4134693,1.375983,-0.06314532,0.05283773,1.364492,0.01330376,-0.4046572,1.337921,-0.1182857,-0.1351862,1.242979,0.3302456,-0.0521244,1.191308,NA,NA,Unknown,Closed,
-0.9052734,0.1645508,0.2587891,0.1884766,-0.984375,0.09960938,-1,-8,-5,-4,0,0,4,1,-7,-3,-1,-4,-6,1,14,-6,-6.125,-6.125,-6.125,3.75,3.75,3.75,6.093718,6.985559,7.682108,2.628575,4.624847,6.806252,0.1550644,-0.1721971,1.237489,0.2730829,0.1985035,1.251585,0.07740313,0.32107,1.442794,0.1700206,-0.2065107,1.254747,0.2524856,0.1608532,1.296307,0.0938173,-0.1080116,1.413782,0.09473625,-0.4143643,1.37605,-0.06212462,0.05264962,1.36461,0.01352994,-0.405507,1.338017,-0.1188751,-0.1347682,1.24289,0.3291975,-0.05229989,1.190705,NA,NA,Unknown,Closed,
-0.9550781,0.1640625,0.3056641,0.2124023,-0.9858398,0.09521484,0,0,3,2,0,2,12,0,1,0,3,10,3,19,28,10,-25.6875,-25.6875,-25.6875,1.8125,1.8125,1.8125,6.076073,6.934795,7.703606,2.634884,4.62201,6.811526,0.1568618,-0.173089,1.237705,0.2705672,0.1975531,1.240464,0.07745737,0.3207321,1.443561,0.1659866,-0.2152614,1.251046,0.2529145,0.1590831,1.292357,0.09401203,-0.108372,1.414184,0.09493304,-0.4150323,1.376128,-0.06429511,0.05291771,1.363958,0.0138633,-0.4063069,1.338044,-0.1191115,-0.1356079,1.243146,0.3149084,-0.0738558,1.197478,NA,NA,Unknown,Closed,
-0.921875,0.1728516,0.3051758,0.2412109,-1.030762,0.1020508,-5,-6,-1,-3,-4,-2,-4,-3,3,1,1,2,0,-5,6,7,-45.875,-45.875,-45.875,-1.5625,-1.5625,-1.5625,6.174418,6.878396,7.882655,2.636725,4.613646,6.801274,0.1578707,-0.1775359,1.241558,0.2537435,0.1955761,1.220327,0.0776471,0.3205639,1.44405,0.1690724,-0.2255322,1.252273,0.2430945,0.1408053,1.2898,0.09422182,-0.1086697,1.414399,0.09500144,-0.4154265,1.376089,-0.06224646,0.05234161,1.364071,0.01391451,-0.4067119,1.337993,-0.1195566,-0.135296,1.243024,0.3119169,-0.07681157,1.198177,NA,NA,Unknown,Closed,
-0.8774414,0.3305664,0.2412109,0.199707,-0.9658203,0.09570313,2,8,4,-3,1,0,2,0,-1,0,0,1,-2,-5,-23,-3,-51.0625,-51.0625,-51.0625,-2.8125,-2.8125,-2.8125,6.558549,6.729258,8.424728,2.640671,4.612814,6.775461,0.156872,-0.1719283,1.237755,0.2180384,0.177933,1.194558,0.07762889,0.3207566,1.444147,0.1639072,-0.2151995,1.249722,0.193265,0.1756033,1.242125,0.09392871,-0.1077502,1.414487,0.09439692,-0.4141451,1.376353,-0.062709,0.05350969,1.36465,0.01310719,-0.4054888,1.338668,-0.1189534,-0.1340587,1.242914,0.3025568,-0.0738962,1.192391,NA,NA,Unknown,Closed,
-0.7666016,0.425293,0.2485352,0.2270508,-0.9931641,0.07763672,0,6,2,0,-4,-3,-9,-1,-4,-4,-13,-8,-3,-4,3,-4,-55.9375,-55.9375,-55.9375,0.6875,0.6875,0.6875,6.858187,6.512403,8.874183,2.638633,4.61983,6.753357,0.1605785,-0.1673205,1.239551,0.1545504,0.1769692,1.171327,0.07623719,0.3213368,1.443255,0.1618054,-0.2158713,1.247643,0.2109296,0.1452753,1.2465,0.09350042,-0.1086325,1.414166,0.09430928,-0.4175559,1.376159,-0.06042955,0.05296548,1.364674,0.01287847,-0.4092174,1.341288,-0.1195288,-0.1335013,1.242576,0.2842648,-0.09162913,1.197816,NA,NA,Unknown,Unknown,
-0.671875,0.5893555,0.2348633,0.2631836,-0.9975586,0.07177734,-4,-9,-4,-3,2,-2,7,3,2,2,2,-7,-5,-7,-5,-5,-16.6875,-16.6875,-16.6875,-0.25,-0.25,-0.25,7.052926,6.222938,9.198403,2.636885,4.630146,6.757457,0.1620329,-0.1688303,1.240777,0.09688294,0.1101911,1.156538,0.07718442,0.3223096,1.444705,0.1636555,-0.2166316,1.250337,0.1496679,0.08442747,1.1764,0.09282923,-0.1127395,1.41434,0.09565865,-0.4275935,1.376486,-0.05908103,0.05254522,1.364493,0.01434226,-0.4191844,1.34518,-0.1172216,-0.1339768,1.24197,0.2720966,-0.1015294,1.202887,NA,NA,Unknown,Unknown,
-0.4951172,0.8525391,0.1611328,0.2670898,-0.9897461,0.06640625,11,-6,-7,-3,-2,-3,-9,-3,-4,-2,-3,-6,1,12,-3,1,-21.5625,-21.5625,-21.5625,1.75,1.75,1.75,7.188161,5.884125,9.453872,2.63603,4.646831,6.770426,0.1686126,-0.166342,1.238863,0.04441012,0.05033989,1.155865,0.07869302,0.3207705,1.445947,0.1716893,-0.2106227,1.255248,0.09836803,0.046148,1.1714,0.09554463,-0.1159375,1.415158,0.09655438,-0.4328417,1.376705,-0.05838738,0.05187958,1.36396,0.01543217,-0.4244972,1.342007,-0.1121264,-0.1345792,1.239106,0.2627918,-0.1223749,1.226388,NA,NA,NotTracked,Unknown,
-0.2885742,0.9360352,0.2050781,0.340332,-0.9038086,0.105957,1,2,2,8,16,8,-5,1,-5,-4,-2,1,2,14,-17,-1,0.625,0.625,0.625,-5.3125,-5.3125,-5.3125,7.265896,5.51943,9.674297,2.628579,4.641486,6.77958,0.1896304,-0.1568275,1.227866,0.02121674,-0.01587017,1.168111,0.0797855,0.3200623,1.446439,0.1686343,-0.2098889,1.253397,0.03135056,0.01549433,1.1969,0.09550098,-0.1160273,1.415115,0.09763142,-0.4306296,1.377455,-0.05731671,0.05053438,1.361456,0.01733363,-0.421798,1.341299,-0.08443843,-0.1380329,1.230612,0.2951641,-0.1093654,1.217655,NA,NA,NotTracked,NotTracked,
0.1098633,1.102051,0.1464844,0.5546875,-0.2182617,0.1054688,1,-2,-7,-11,-15,-2,0,1,4,0,5,7,12,8,28,7,-9.1875,-9.1875,-9.1875,164.3125,164.3125,164.3125,7.330059,5.066034,9.812261,2.746759,4.630436,6.780832,0.1974154,-0.07432153,1.177101,-0.009198972,-0.07050905,1.179841,0.08040012,0.3199556,1.446889,0.2063271,-0.02860973,1.207776,0.006792721,-0.110414,1.191412,0.09544525,-0.1154973,1.415187,0.09853507,-0.426066,1.378672,-0.05717769,0.05061613,1.361625,0.01902538,-0.4169832,1.342797,-0.08617339,-0.1357737,1.227856,0.2655652,-0.1089203,1.210804,NA,NA,NotTracked,NotTracked,
0.1953125,1.511719,0.315918,0.2495117,-1.544434,0.2788086,0,-6,-10,-30,-49,7,-4,0,0,0,2,3,1,12,12,7,-72.6875,-72.6875,-72.6875,-8.5,-8.5,-8.5,7.283532,4.971049,9.828256,2.738415,4.61067,6.773331,0.1657216,-0.08501069,1.176335,-0.005137607,-0.07805021,1.183218,0.0808363,0.3197832,1.446766,0.1789848,-0.05371302,1.144433,-0.03737804,-0.1244553,1.188105,0.09549057,-0.1150695,1.415077,0.09900647,-0.4242792,1.378768,-0.05735005,0.05080971,1.362397,0.01974322,-0.4154537,1.343551,-0.09112512,-0.1363013,1.230996,0.2593879,-0.1097552,1.210581,NA,NA,NotTracked,NotTracked,
0.005371094,0.9638672,0.03808594,0.1982422,-0.9384766,0.07763672,-6,-7,-3,5,0,2,0,-5,1,1,2,3,-5,-10,-36,-4,3.875,3.875,3.875,28.625,28.625,28.625,7.20644,4.940738,9.861112,2.788774,4.62549,6.789934,0.1208404,-0.08373063,1.179814,-0.004649229,-0.08379266,1.187338,0.08087864,0.3197217,1.446708,0.06688942,-0.06223119,1.1512,-0.03161035,-0.126713,1.190767,0.09536665,-0.1149057,1.415042,0.09910072,-0.4238862,1.37887,-0.05761493,0.05112545,1.363707,0.01995878,-0.415013,1.344191,-0.09651723,-0.1376192,1.236519,0.2558517,-0.1120351,1.212301,NA,NA,NotTracked,NotTracked,
0.1245117,0.9960938,0.2709961,0.2446289,-0.9741211,0.1474609,3,2,1,-10,-65,-5,3,-1,-5,-3,-3,-4,-4,-9,-3,-8,-7.5625,-7.5625,-7.5625,-9.5625,-9.5625,-9.5625,7.207474,4.915732,9.873877,2.779927,4.643685,6.814756,0.1205193,-0.08262964,1.177197,-0.005745094,-0.08502203,1.188235,0.08086245,0.319647,1.446654,0.06934889,-0.06219169,1.150835,-0.02191816,-0.1296518,1.195123,0.09525295,-0.1147155,1.414891,0.09914561,-0.4234197,1.378884,-0.05784912,0.05116859,1.364755,0.02005986,-0.4146151,1.344711,-0.09964005,-0.1389928,1.240973,0.2551891,-0.1128452,1.212926,NA,NA,NotTracked,NotTracked,
0.04492188,1.000977,0.1855469,0.2680664,-0.9863281,0.15625,-2,-3,-3,1,13,0,4,-4,-2,-1,1,-7,-4,-3,26,-6,12.6875,12.6875,12.6875,-10.8125,-10.8125,-10.8125,7.225798,4.928246,9.877228,2.755657,4.645351,6.827156,0.1274837,-0.07769168,1.176378,-0.005921954,-0.08020791,1.187127,0.08084204,0.3196233,1.446645,0.1676238,-0.09664701,1.134773,0.02548424,-0.1203607,1.216363,0.09508415,-0.1145183,1.414816,0.09912624,-0.4230324,1.378913,-0.0580977,0.05120591,1.365612,0.02009132,-0.4142751,1.345342,-0.1024469,-0.1395015,1.243782,0.2535072,-0.1127303,1.212185,NA,NA,NotTracked,NotTracked,
-0.05029297,0.8291016,0.3798828,0.2695313,-0.9238281,0.1430664,-2,4,2,-2,0,0,-4,-4,-2,3,-2,-12,-4,-1,4,-2,-3.25,-3.25,-3.25,-12.375,-12.375,-12.375,7.211444,4.94208,9.870318,2.73743,4.635108,6.826463,0.1242839,-0.07683459,1.176289,-0.006036584,-0.07558955,1.185,0.08081672,0.3196189,1.446649,0.05842355,-0.0548468,1.148793,0.03733036,-0.1132198,1.231379,0.09492726,-0.1142837,1.414755,0.09903505,-0.4225743,1.379024,-0.05818295,0.05131346,1.366252,0.02000757,-0.4138824,1.345881,-0.1039077,-0.1393222,1.244874,0.2532447,-0.1129888,1.211952,NA,NA,NotTracked,NotTracked,
0.1396484,0.8427734,0.1606445,0.3525391,-0.9648438,0.199707,-1,-2,0,1,-1,0,-2,-1,-3,-4,-14,-16,-4,-2,8,-2,-24.625,-24.625,-24.625,-5,-5,-5,7.177812,4.953824,9.840996,2.705327,4.612932,6.829957,0.1205944,-0.0793297,1.179079,-0.00799974,-0.07533724,1.182365,0.08080611,0.3195707,1.446554,0.1732939,-0.09731945,1.135905,0.02798672,-0.1169818,1.223123,0.09488481,-0.1140995,1.414674,0.09896039,-0.4222652,1.379132,-0.05825671,0.0513093,1.36653,0.01993527,-0.4135488,1.346296,-0.1045426,-0.1392106,1.245193,0.252646,-0.1132128,1.212108,NA,NA,NotTracked,NotTracked,
0.1230469,0.8530273,0.2407227,0.2856445,-0.7983398,0.1201172,-3,0,-2,-2,-1,-1,0,-1,0,-7,11,11,0,-1,3,0,-51.625,-51.625,-51.625,54.875,54.875,54.875,7.11206,4.923074,9.789157,2.753866,4.587903,6.886184,0.1203305,-0.08946048,1.180616,-0.003216303,-0.08258481,1.174159,0.08075018,0.3196846,1.44628,0.1265885,-0.0545976,1.237916,0.02400692,-0.1255943,1.212955,0.09486226,-0.1138496,1.414563,0.09890945,-0.4219165,1.379366,-0.05844583,0.05140109,1.367015,0.01989707,-0.4130998,1.347069,-0.1067612,-0.1389447,1.24627,0.2548985,-0.1230292,1.224517,NA,NA,NotTracked,NotTracked,
