ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9106445,-0.3530273,0.04833984,0.6313477,0.6430664,0.7119141,-4,-2,-1,0,-2,0,1,0,9,-9,3,5,20,-5,0,1,-8.875,-8.875,-8.875,-44,-44,-44,2.654157,3.081986,1.908817,6.219425,4.022274,4.579821,-0.1241895,-0.4464833,1.053731,0.2149875,-0.2956842,0.9386253,0.0652329,0.4413775,1.171083,-0.1664853,-0.4471591,1.048357,0.2224635,-0.2733314,0.8980954,0.06998445,-0.02545201,1.180258,0.08145846,-0.3525779,1.158186,-0.1190213,0.1337941,1.170106,-0.006138509,-0.3444917,1.12702,-0.1485243,-0.1213247,1.154533,0.3010505,-0.09805153,1.162499,NA,NA,NotTracked,Unknown,
0.9228516,-0.3457031,0.03759766,0.3129883,0.6328125,0.690918,1,-2,-1,-1,-1,1,0,-1,43,-9,1,4,-6,0,-1,1,-9.25,-9.25,-9.25,-47.0625,-47.0625,-47.0625,2.632395,3.075952,1.915946,6.104324,4.434191,4.652123,-0.1258025,-0.4457783,1.053752,0.1917376,-0.2002974,0.9063292,0.06491629,0.4415094,1.170492,-0.1626685,-0.4517602,1.045848,0.1958495,-0.1749338,0.87644,0.06821946,-0.0249551,1.180004,0.07886127,-0.3520852,1.158218,-0.119036,0.133879,1.170106,-0.008246309,-0.3439227,1.126968,-0.1494916,-0.1199556,1.154227,0.2977182,-0.08298075,1.162586,NA,NA,NotTracked,Unknown,
0.9228516,-0.3457031,0.03759766,0.3129883,0.6328125,0.690918,1,-2,-1,-1,-1,1,0,-1,43,-9,1,4,-6,0,-1,1,-9.25,-9.25,-9.25,-47.0625,-47.0625,-47.0625,2.632395,3.075952,1.915946,6.104324,4.434191,4.652123,-0.1268825,-0.4460769,1.052339,0.1543303,-0.1162932,0.8638498,0.0648227,0.4416267,1.170035,-0.1660491,-0.4528806,1.045859,0.148618,-0.1025818,0.8445,0.06802757,-0.02457767,1.180012,0.0789355,-0.3514849,1.158736,-0.1189651,0.1341705,1.169915,-0.008122438,-0.343632,1.127445,-0.1507549,-0.1179531,1.153301,0.3466322,-0.08339988,1.132482,NA,NA,NotTracked,Closed,
0.9360352,-0.3408203,0.03759766,-0.1518555,0.5166016,0.6865234,-1,-1,0,1,0,-1,1,0,3,4,7,2,-33,9,5,7,-6.8125,-6.8125,-6.8125,-7.1875,-7.1875,-7.1875,2.61063,3.067267,1.902285,5.999345,5.433806,4.811667,-0.1261987,-0.4430561,1.050256,0.1646308,0.001450521,0.8912871,0.06487735,0.4416408,1.169146,-0.1637751,-0.4534185,1.042785,0.1492357,0.05191065,0.9081666,0.06797077,-0.02415407,1.179983,0.07911356,-0.3506913,1.159383,-0.118933,0.1344912,1.169601,-0.007852565,-0.3431109,1.128112,-0.1522344,-0.1156755,1.152093,0.2846007,-0.07691543,1.103289,NA,NA,NotTracked,Unknown,
0.9350586,-0.3408203,0.03515625,-0.3549805,0.5961914,0.6894531,-4,-2,6,-1,0,0,-2,-2,-24,-29,-31,-5,-4,-6,-6,-10,-5.6875,-5.6875,-5.6875,11.4375,11.4375,11.4375,2.614252,3.068134,1.895094,6.034693,5.693666,4.881397,-0.1253229,-0.440597,1.048882,0.1585432,0.07815055,0.9096477,0.06495685,0.4417548,1.168581,-0.162024,-0.4509212,1.04219,0.138528,0.1186435,0.9293078,0.06788568,-0.02367578,1.180122,0.07932359,-0.3499553,1.160359,-0.118882,0.1347155,1.169432,-0.007506382,-0.3426046,1.129313,-0.1529193,-0.1140931,1.151402,0.2797296,-0.0743052,1.092761,NA,NA,NotTracked,Closed,
0.9189453,-0.3349609,0.03173828,-0.5292969,0.4462891,0.5708008,-1,-1,-3,-1,-1,-1,-1,0,-25,-1,-4,-1,5,-6,1,3,6,6,6,17.5625,17.5625,17.5625,2.644235,3.081706,1.859463,6.169077,6.144009,5.070783,-0.1245668,-0.4402143,1.046308,0.1585536,0.1387736,0.9361188,0.06456481,0.4417108,1.168143,-0.1544098,-0.4453591,1.029209,0.1371834,0.1400749,0.985625,0.06787108,-0.02363679,1.180178,0.0793827,-0.3501632,1.161122,-0.1189372,0.1350428,1.169258,-0.007607243,-0.3431041,1.130882,-0.1534929,-0.1126415,1.151027,0.2779881,-0.07376461,1.087092,NA,NA,Unknown,Closed,
0.9121094,-0.3300781,0.02929688,-0.6020508,0.3984375,0.4360352,0,1,-2,0,-1,0,-2,-1,16,-29,6,3,16,1,-3,-4,0.9375,0.9375,0.9375,29.5625,29.5625,29.5625,2.655723,3.08771,1.854817,6.358027,6.427352,5.265721,-0.1236508,-0.437601,1.045959,0.160407,0.1913736,0.9639171,0.06348087,0.4416988,1.167466,-0.1608537,-0.4454969,1.038366,0.1371687,0.1718847,0.9395715,0.06876922,-0.02141861,1.180282,0.07917178,-0.3483997,1.162616,-0.1192649,0.1409871,1.162607,-0.008136819,-0.3408986,1.133985,-0.1541198,-0.1076986,1.151143,0.2903116,-0.07722288,1.059615,NA,NA,Unknown,Unknown ,
0.8994141,-0.3461914,0.02734375,-0.6694336,0.3876953,0.3842773,0,0,3,-1,-1,-2,-2,-1,-12,-17,-9,4,-18,-4,-3,-10,0.75,0.75,0.75,20.3125,20.3125,20.3125,2.656129,3.089092,1.853869,6.436144,6.509296,5.349744,-0.1240809,-0.4376038,1.047004,0.1639569,0.2215074,0.9913058,0.062176,0.4414374,1.166749,-0.166917,-0.4368925,1.045765,0.1959272,0.2477005,0.9861538,0.06963231,-0.01907374,1.180066,0.07866758,-0.3474106,1.163506,-0.1190499,0.1404786,1.16408,-0.009013628,-0.3397475,1.13566,-0.1551413,-0.1012843,1.151229,0.2637902,-0.04848557,1.019162,NA,NA,Unknown,Unknown,
0.9501953,-0.3706055,0.03955078,-0.5805664,0.4375,0.06494141,3,-1,1,1,0,2,0,-1,35,-51,-8,6,22,4,3,14,-2.8125,-2.8125,-2.8125,-8.6875,-8.6875,-8.6875,2.648406,3.089057,1.858269,6.933611,6.789089,5.916058,-0.124631,-0.4380577,1.048026,0.1648227,0.2334122,1.01212,0.06142291,0.4413369,1.166445,-0.1628699,-0.4426083,1.039493,0.1515543,0.1820301,1.0738,0.0707304,-0.01669193,1.180015,0.07836242,-0.3458477,1.164495,-0.1174237,0.1430767,1.159997,-0.009462046,-0.3383108,1.137027,-0.1555509,-0.0978249,1.152108,0.2603424,-0.04811607,1.016363,NA,NA,Unknown,Unknown,
0.9077148,-0.3295898,0.008300781,-0.8481445,0.3969727,0.08105469,1,1,0,0,-2,-1,0,0,-31,-8,-8,5,-10,-4,3,4,4.6875,4.6875,4.6875,-21.5625,-21.5625,-21.5625,2.644617,3.081893,1.873231,7.183692,6.837974,6.227799,-0.1257858,-0.4392374,1.050201,0.1605105,0.244999,1.026348,0.06118229,0.4410155,1.166286,-0.1648918,-0.4399597,1.041358,0.1971086,0.2513103,1.036612,0.07108508,-0.01603684,1.180048,0.0782395,-0.345309,1.164917,-0.1168398,0.1421428,1.161743,-0.009628551,-0.337867,1.137594,-0.1558032,-0.09692428,1.152551,0.2595404,-0.04329665,1.012067,NA,NA,Unknown,Unknown,
0.9121094,-0.3686523,0.03173828,-0.8535156,0.3730469,0.07128906,0,1,1,0,1,-1,-2,-4,50,5,-5,1,-3,-7,-3,2,-5.75,-5.75,-5.75,-18.75,-18.75,-18.75,2.631534,3.075888,1.881365,7.279363,6.843895,6.371349,-0.126379,-0.4393142,1.052937,0.153355,0.2608061,1.035074,0.06117992,0.4406579,1.166188,-0.1666961,-0.4356473,1.046529,0.1951777,0.2648955,1.050667,0.07125612,-0.01582198,1.180151,0.07827456,-0.3451229,1.165289,-0.1163162,0.1424577,1.161914,-0.00956855,-0.3377118,1.138371,-0.1561251,-0.09626953,1.153392,0.25668,-0.04048054,1.007601,NA,NA,Unknown,Unknown,
0.9243164,-0.3530273,0.02441406,-0.8959961,0.4223633,0.06445313,3,2,-1,-1,-1,0,0,1,12,2,-3,-5,-16,-6,-1,5,-4.625,-4.625,-4.625,-34.125,-34.125,-34.125,2.613856,3.06972,1.893044,7.354635,6.83962,6.506316,-0.1282839,-0.438235,1.057063,0.1471321,0.2617984,1.043526,0.06145457,0.4402776,1.166219,-0.1681392,-0.4390161,1.048387,0.1881378,0.2644534,1.061,0.07127998,-0.0157877,1.180195,0.07828177,-0.3450937,1.165546,-0.1163643,0.1421906,1.162785,-0.009529652,-0.3377593,1.138976,-0.1561925,-0.0967001,1.154182,0.2548806,-0.03882889,1.006273,NA,NA,Unknown,NotTracked,
0.9262695,-0.3491211,0.01416016,-0.8583984,0.4589844,0.04003906,-2,-2,8,-2,-1,0,-2,1,5,-3,-15,-8,-24,-8,1,5,0.375,0.375,0.375,-27,-27,-27,2.591566,3.066028,1.912955,7.415348,6.821761,6.63171,-0.1306144,-0.4376794,1.059775,0.1298569,0.2597788,1.064021,0.06168905,0.4402881,1.166305,-0.1722456,-0.4416299,1.053124,0.1576535,0.2880825,1.02465,0.0711912,-0.01619462,1.180405,0.07826507,-0.3452653,1.165809,-0.1166919,0.1407907,1.165507,-0.009489548,-0.3381874,1.139732,-0.156314,-0.09773982,1.155189,0.2472228,-0.03470223,1.001017,NA,NA,Unknown,NotTracked,
0.9038086,-0.3427734,0.02099609,-0.8774414,0.480957,-0.02099609,-1,0,-1,-2,0,0,1,0,-1,3,2,-1,5,-3,3,5,0.1875,0.1875,0.1875,-22.4375,-22.4375,-22.4375,2.574754,3.06496,1.931133,7.488368,6.780288,6.795988,-0.1326344,-0.4382997,1.061124,0.1226293,0.2657328,1.068748,0.06223166,0.4402403,1.166491,-0.1749985,-0.4386213,1.055923,0.09673082,0.2171236,1.105828,0.07086309,-0.01712932,1.180547,0.07821929,-0.3454081,1.166035,-0.1169435,0.1409841,1.165688,-0.009514697,-0.3385311,1.140228,-0.1566577,-0.09857652,1.156144,0.2451544,-0.03339932,1.000715,NA,NA,Unknown,NotTracked,
0.9135742,-0.331543,0.02685547,-0.8530273,0.4941406,-0.01416016,-2,-2,0,0,1,-2,-2,-1,-5,-9,-7,-4,-6,0,1,2,-1.375,-1.375,-1.375,4,4,4,2.572234,3.063532,1.933482,7.495538,6.777894,6.801587,-0.1343981,-0.4369849,1.06218,0.108506,0.3158739,1.065189,0.0629627,0.4400165,1.166434,-0.1744382,-0.435775,1.05584,0.0603302,0.2980256,1.051423,0.07036081,-0.01811538,1.180581,0.0780789,-0.3456871,1.166283,-0.1174047,0.1415066,1.16554,-0.009641324,-0.3389449,1.140639,-0.1574491,-0.09944989,1.157531,0.2416286,-0.03209972,0.9994626,NA,NA,Unknown,NotTracked,
0.921875,-0.3466797,0.02978516,-0.8666992,0.453125,0.02832031,0,-1,-3,-2,0,-1,-3,-2,-38,-26,-14,-6,-8,-6,4,4,2.5,2.5,2.5,10.75,10.75,10.75,2.568464,3.062297,1.937815,7.454314,6.776898,6.742099,-0.1359252,-0.4356306,1.065673,0.106288,0.3050568,1.076782,0.06338604,0.4399497,1.166366,-0.1715071,-0.4302968,1.054257,0.07198652,0.2724794,1.116415,0.07001604,-0.01865488,1.180829,0.07783543,-0.3461115,1.166804,-0.1177917,0.140356,1.167627,-0.009865976,-0.339508,1.141499,-0.1580944,-0.09994594,1.158985,0.2406777,-0.03185135,0.999691,NA,NA,Unknown,NotTracked,
0.9306641,-0.3305664,0.01904297,-0.9116211,0.449707,0.02734375,0,-1,3,-1,-1,-2,-2,-2,7,-9,-1,-1,2,-2,2,9,0.875,0.875,0.875,14.1875,14.1875,14.1875,2.570298,3.057693,1.942737,7.358882,6.793825,6.604287,-0.1365386,-0.4360178,1.06664,0.1178416,0.2624854,1.070235,0.06377961,0.4397409,1.166187,-0.1722372,-0.4344393,1.054165,0.09419441,0.2124283,1.10653,0.06972902,-0.01901301,1.180973,0.07764012,-0.3464275,1.167169,-0.118057,0.1396912,1.168835,-0.009998169,-0.339876,1.141886,-0.15856,-0.1004594,1.159647,0.240012,-0.03188017,1.000151,NA,NA,Unknown,NotTracked,
0.9296875,-0.3393555,0.02490234,-0.9526367,0.4125977,0.05908203,4,0,0,-2,-2,-3,0,0,29,-9,-6,0,7,-5,0,4,-0.8125,-0.8125,-0.8125,13.9375,13.9375,13.9375,2.575727,3.055562,1.937723,7.267483,6.818109,6.479092,-0.1365613,-0.4342759,1.068002,0.1192968,0.2652161,1.064659,0.0639387,0.4395587,1.165929,-0.1775603,-0.4277539,1.061111,0.09422213,0.2162068,1.108563,0.06967124,-0.01923753,1.180982,0.0774358,-0.3467152,1.167345,-0.1181233,0.1393217,1.169379,-0.01018835,-0.3401921,1.142078,-0.1587965,-0.1015033,1.160265,0.2382887,-0.03216331,1.000726,NA,NA,Unknown,NotTracked,
0.9257813,-0.3364258,0.02148438,-0.925293,0.4199219,0.08837891,-1,-1,-9,0,-1,0,-2,0,31,24,12,4,-7,-3,-3,1,-0.4375,-0.4375,-0.4375,-0.5,-0.5,-0.5,2.578891,3.05247,1.933071,7.225717,6.831923,6.42518,-0.1368465,-0.4349472,1.068958,0.1259827,0.2510602,1.06332,0.06412082,0.4391581,1.16551,-0.1802156,-0.4460221,1.050333,0.09095079,0.2027654,1.102925,0.06967098,-0.0192331,1.180988,0.07716529,-0.3469277,1.167515,-0.118117,0.1390985,1.169926,-0.01043322,-0.3403896,1.142223,-0.1590596,-0.1015629,1.160625,0.2363448,-0.03243667,1.001193,NA,NA,Unknown,NotTracked,
0.9223633,-0.3383789,0.02099609,-0.9052734,0.4018555,0.0703125,-1,1,4,-1,-1,0,1,0,-12,-4,1,1,-8,1,-4,-8,-2.0625,-2.0625,-2.0625,-19.5,-19.5,-19.5,2.580605,3.047444,1.926443,7.302895,6.826519,6.549176,-0.136342,-0.4331449,1.071821,0.1059584,0.2929363,1.061663,0.06437957,0.4388613,1.165024,-0.1739403,-0.4362035,1.057478,0.09251656,0.2537611,1.115839,0.06953651,-0.0194958,1.181018,0.07689752,-0.3470894,1.167731,-0.118195,0.1388388,1.170358,-0.0106473,-0.3405326,1.142372,-0.1594958,-0.1015778,1.161467,0.2352917,-0.03262907,1.001543,NA,NA,Unknown,NotTracked,
0.9194336,-0.3383789,0.0234375,-0.8803711,0.3959961,0.01904297,-4,-1,-8,-1,-1,0,-1,1,-4,11,20,10,3,0,1,-8,-1.125,-1.125,-1.125,-30.8125,-30.8125,-30.8125,2.580378,3.045622,1.924522,7.381293,6.802013,6.688114,-0.1360713,-0.4337981,1.071759,0.1223214,0.2597001,1.071732,0.06489883,0.4384527,1.164398,-0.1739108,-0.4315782,1.06023,0.09094879,0.2175555,1.1104,0.06931451,-0.01981406,1.181092,0.07663133,-0.3472976,1.167829,-0.1182469,0.1386858,1.170716,-0.01088201,-0.3407074,1.142456,-0.1595367,-0.1024688,1.162192,0.2358357,-0.03390567,1.003725,NA,NA,Unknown,NotTracked,
0.9194336,-0.3334961,0.01464844,-0.8671875,0.5009766,0.02392578,-3,-1,-3,0,1,-1,0,0,49,-50,-36,2,3,5,8,30,-2.5625,-2.5625,-2.5625,6.4375,6.4375,6.4375,2.577737,3.044013,1.924189,7.352961,6.785019,6.665689,-0.1368159,-0.4337664,1.072855,0.1018877,0.3278426,1.063748,0.06548837,0.4378881,1.163635,-0.1715687,-0.4297964,1.059741,0.05706178,0.3065311,1.040107,0.06890919,-0.02080948,1.18089,0.07644913,-0.3474807,1.167907,-0.118313,0.1385415,1.170967,-0.01105772,-0.3408964,1.142525,-0.1594796,-0.1037121,1.162672,0.2365726,-0.03478143,1.005305,NA,NA,Unknown,NotTracked,
0.9243164,-0.3334961,0.02392578,-0.9316406,0.4384766,0.04248047,3,0,0,-2,0,-1,-1,-1,-87,-17,-21,-2,-6,-3,-5,-16,-1.875,-1.875,-1.875,9.5,9.5,9.5,2.576956,3.043593,1.92116,7.269403,6.794848,6.558822,-0.1361866,-0.433793,1.072752,0.1202554,0.2577489,1.068573,0.06578735,0.4377389,1.163294,-0.1706625,-0.4362314,1.058655,0.09192141,0.2119313,1.107535,0.06841831,-0.02147779,1.180942,0.07619631,-0.3476048,1.16802,-0.1184433,0.1402973,1.169014,-0.01129361,-0.3409899,1.142619,-0.1598261,-0.1038012,1.163305,0.2385439,-0.03790053,1.010753,NA,NA,Unknown,NotTracked,
0.9345703,-0.3300781,0.015625,-0.972168,0.4091797,0.06542969,1,-2,-1,0,-2,0,0,0,9,-6,-5,-4,-14,-8,-3,-10,3.75,3.75,3.75,14.5,14.5,14.5,2.581589,3.045532,1.920055,7.21435,6.804551,6.480564,-0.1356872,-0.4332218,1.072191,0.1119602,0.3210322,1.055399,0.06594028,0.4375603,1.162783,-0.1739043,-0.434281,1.060158,0.07575604,0.2979753,1.05135,0.06825009,-0.02188319,1.180947,0.07606621,-0.3478423,1.168071,-0.1185237,0.1395901,1.169938,-0.01141512,-0.3412012,1.142641,-0.1598093,-0.1042041,1.163622,0.237373,-0.03810674,1.010728,NA,NA,Unknown,NotTracked,
0.9267578,-0.3276367,0.01757813,-0.9282227,0.425293,0.08886719,0,1,1,1,-1,-1,-1,-1,-18,8,0,4,4,0,0,-1,0.0625,0.0625,0.0625,-10.25,-10.25,-10.25,2.595885,3.049964,1.907022,7.173267,6.82029,6.441284,-0.1352592,-0.4327576,1.07187,0.1093884,0.2846497,1.051876,0.06606014,0.4373126,1.162151,-0.1739349,-0.4280779,1.065171,0.08949132,0.2219712,1.107667,0.06816426,-0.02220324,1.180925,0.07594788,-0.3479235,1.168113,-0.1185764,0.1400791,1.168755,-0.01154991,-0.341276,1.142679,-0.159931,-0.1039969,1.163896,0.2369114,-0.03836908,1.011177,NA,NA,Unknown,NotTracked,
0.9282227,-0.3300781,0.01806641,-0.9038086,0.4082031,0.07519531,3,0,2,0,0,1,1,0,-6,6,2,-3,0,0,-6,-6,-0.375,-0.375,-0.375,-14.125,-14.125,-14.125,2.59617,3.049958,1.907127,7.269116,6.813905,6.570286,-0.1355435,-0.4335231,1.071885,0.119752,0.2648205,1.060185,0.06615924,0.4370633,1.161616,-0.1780947,-0.4405394,1.072,0.09447593,0.2112097,1.105569,0.06819525,-0.02218256,1.180915,0.07592906,-0.3479585,1.168122,-0.1185499,0.1394527,1.169671,-0.0115746,-0.3413408,1.142711,-0.1600108,-0.1039791,1.164029,0.2365172,-0.038365,1.011143,NA,NA,Unknown,NotTracked,
0.9262695,-0.3242188,0.01757813,-0.8583984,0.4169922,0.01513672,-1,-1,1,-2,-2,-2,-1,-2,28,-20,-13,-4,-10,-4,-2,1,-1.75,-1.75,-1.75,-29.6875,-29.6875,-29.6875,2.595578,3.049016,1.906891,7.359251,6.788609,6.715242,-0.1352711,-0.4330502,1.072406,0.1202642,0.2597077,1.068849,0.06641169,0.4368383,1.161304,-0.1713604,-0.436653,1.059905,0.09110481,0.2148398,1.108182,0.0680631,-0.02258783,1.180854,0.0759119,-0.3480286,1.168138,-0.1187259,0.1400738,1.168546,-0.01159583,-0.3414072,1.142735,-0.1601031,-0.1037894,1.164166,0.2364106,-0.03837671,1.010914,NA,NA,Unknown,NotTracked,
