ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9682617,-0.2001953,-0.1879883,-0.5253906,0.7998047,0.2490234,0,0,-2,-1,-1,-3,0,-1,-11,-18,-11,0,-2,4,-4,-8,-2.625,-2.625,-2.625,-9.25,-9.25,-9.25,1.083212,2.957692,6.844963,7.12846,5.885601,5.614986,-0.217928,-0.4841692,1.106924,-0.08744419,0.09354387,1.077752,0.03251545,0.3665161,1.181959,-0.2536651,-0.4916916,1.084091,-0.04788024,0.1271039,1.0865,0.0101991,-0.1141249,1.194917,-0.007457172,-0.4547959,1.177113,-0.1584646,0.07109902,1.152532,-0.07726662,-0.4389553,1.143717,-0.2171132,-0.1840855,1.167212,0.1892903,-0.07418482,1.038755,NA,NA,NotTracked,NotTracked,
0.9267578,-0.1386719,-0.1987305,-0.5258789,0.7900391,0.1655273,0,-1,0,1,1,1,-2,-1,12,20,12,0,-2,-2,-3,-1,-0.1875,-0.1875,-0.1875,23.25,23.25,23.25,1.076914,2.955014,6.853078,7.147354,5.905662,5.607077,-0.2178736,-0.4838918,1.108248,-0.08706148,0.09566719,1.076964,0.03266708,0.3665415,1.181865,-0.2530601,-0.4985129,1.083545,-0.04804884,0.1273393,1.086035,0.01020839,-0.1140825,1.194877,-0.007421335,-0.4546438,1.177034,-0.1584651,0.07118408,1.152588,-0.07722255,-0.4388435,1.143715,-0.2169512,-0.1841443,1.166562,0.1894181,-0.07382328,1.039058,NA,NA,NotTracked,NotTracked,
0.9487305,-0.1850586,-0.1918945,-0.546875,0.7666016,0.1821289,-3,0,0,0,-1,2,0,-2,22,26,6,2,-1,-4,-3,2,0.75,0.75,0.75,4.6875,4.6875,4.6875,1.055646,2.953431,6.867434,7.15518,5.916316,5.585044,-0.2174409,-0.4849794,1.107722,-0.08699124,0.0969964,1.073681,0.03291556,0.3665484,1.181738,-0.2505414,-0.4788974,1.084167,-0.04825924,0.1281131,1.08479,0.01021874,-0.1140679,1.194831,-0.007410468,-0.4546096,1.176986,-0.1583721,0.07124043,1.152554,-0.07720981,-0.4388221,1.143694,-0.2168339,-0.1841828,1.16592,0.1891452,-0.07290459,1.037904,NA,NA,NotTracked,NotTracked,
0.9501953,-0.1704102,-0.1987305,-0.5649414,0.8486328,0.1713867,-1,-2,-1,1,0,0,2,1,-7,-4,-2,-1,2,-1,-1,-8,0.3125,0.3125,0.3125,0.4375,0.4375,0.4375,1.047517,2.954459,6.877532,7.145084,5.924111,5.550241,-0.2180616,-0.4839562,1.107703,-0.08895809,0.1027583,1.067067,0.03324701,0.3666259,1.181632,-0.2538619,-0.4878053,1.08887,-0.05097881,0.1400456,1.080692,0.01028215,-0.1140554,1.194753,-0.007324249,-0.4545935,1.176882,-0.1578837,0.0713724,1.15197,-0.07711663,-0.4388052,1.143539,-0.2167223,-0.1839546,1.165434,0.1884587,-0.07197798,1.036854,NA,NA,NotTracked,NotTracked,
0.9414063,-0.1669922,-0.1914063,-0.5522461,0.815918,0.1918945,-1,-2,-2,0,1,-5,0,-2,36,9,-1,1,1,-7,1,3,1.25,1.25,1.25,-1.875,-1.875,-1.875,1.050356,2.954232,6.877674,7.117744,5.923624,5.506664,-0.2178849,-0.484235,1.107188,-0.09451114,0.1101973,1.058312,0.03386758,0.3668216,1.181507,-0.2544173,-0.4765999,1.089241,-0.05584951,0.1475241,1.0755,0.01035012,-0.1140474,1.194685,-0.007270715,-0.454607,1.176785,-0.1564296,0.07167575,1.149962,-0.07704286,-0.4387957,1.143303,-0.2164801,-0.1831502,1.165011,0.1877653,-0.07129604,1.035688,NA,NA,NotTracked,NotTracked,
0.9414063,-0.1728516,-0.1875,-0.5332031,0.8129883,0.2563477,0,2,0,-2,-2,-2,0,-3,11,5,6,3,1,-1,2,-5,-1.375,-1.375,-1.375,4.9375,4.9375,4.9375,1.062837,2.956046,6.865038,7.095366,5.926874,5.456296,-0.2178836,-0.4844041,1.106786,-0.09712099,0.1162925,1.048281,0.03439674,0.3669254,1.181374,-0.2550439,-0.4726802,1.094313,-0.09123064,0.1474301,1.016357,0.010479,-0.114051,1.194574,-0.007113292,-0.454645,1.176611,-0.1548265,0.07155116,1.147855,-0.07686697,-0.4388182,1.142887,-0.2164482,-0.1826441,1.164576,0.18732,-0.07096512,1.03486,NA,NA,NotTracked,NotTracked,
0.9438477,-0.1699219,-0.1992188,-0.5585938,0.7998047,0.2558594,-1,-1,1,-1,0,-2,2,-2,5,18,3,-5,-2,0,2,3,0.625,0.625,0.625,1.5625,1.5625,1.5625,1.062398,2.956222,6.865281,7.0851,5.933707,5.438098,-0.2174927,-0.4843486,1.107109,-0.09751775,0.1228201,1.04047,0.03499472,0.3672181,1.181291,-0.2549773,-0.4800491,1.092738,-0.1018239,0.1550078,1.003312,0.01075917,-0.1139639,1.194435,-0.0067412,-0.4546082,1.176407,-0.1533687,0.07122605,1.146309,-0.0764999,-0.4387784,1.142582,-0.2165572,-0.1823974,1.164153,0.1863508,-0.07089952,1.033862,NA,NA,NotTracked,Unknown,
0.9433594,-0.1723633,-0.1870117,-0.5317383,0.7641602,0.2827148,-3,-2,-1,-3,-3,3,0,-1,-1,-3,2,1,-1,-13,-9,-3,-0.3125,-0.3125,-0.3125,-3.4375,-3.4375,-3.4375,1.05736,2.953843,6.871482,7.073469,5.937973,5.434511,-0.2167728,-0.4841817,1.106413,-0.09692239,0.1271834,1.035129,0.03538565,0.3673621,1.181103,-0.2531788,-0.4900193,1.086296,-0.1058703,0.06770626,1.086728,0.01088407,-0.1138774,1.194245,-0.006679006,-0.4546229,1.17622,-0.1520453,0.07131726,1.14496,-0.07648106,-0.4387551,1.142148,-0.2166564,-0.1817926,1.163749,0.185808,-0.07068286,1.032881,NA,NA,NotTracked,Unknown,
0.9477539,-0.171875,-0.1889648,-0.5356445,0.7817383,0.2651367,-3,-1,-1,-2,-2,-1,-2,0,-7,-4,0,-2,-7,-3,0,4,0.75,0.75,0.75,-2.375,-2.375,-2.375,1.055239,2.949894,6.876553,7.080653,5.944194,5.460003,-0.2172607,-0.4844614,1.10617,-0.09592892,0.1327284,1.034313,0.03583475,0.3675004,1.180954,-0.2536805,-0.4940284,1.084786,-0.1415602,0.1220808,1.007789,0.0110412,-0.1137972,1.194074,-0.006504946,-0.4546649,1.17607,-0.1512358,0.07145195,1.144276,-0.07636418,-0.4388006,1.141811,-0.2168816,-0.1812878,1.163675,0.1842732,-0.06975103,1.030169,NA,NA,NotTracked,Unknown,
0.9438477,-0.1689453,-0.1923828,-0.5341797,0.7773438,0.2314453,0,-1,0,-2,1,0,1,-2,-4,-4,-2,6,3,-25,-21,-1,0.5,0.5,0.5,-7.875,-7.875,-7.875,1.051031,2.947461,6.881921,7.090961,5.939077,5.507782,-0.2164263,-0.4831353,1.106241,-0.09610128,0.1297534,1.044251,0.03616631,0.3676554,1.180809,-0.2524188,-0.4804958,1.089327,-0.1060031,0.07345884,1.085646,0.01112733,-0.1136942,1.193946,-0.006435748,-0.4546271,1.175972,-0.1506287,0.072011,1.143678,-0.07633784,-0.4387505,1.141668,-0.2166039,-0.180575,1.163562,0.1841498,-0.06976253,1.029994,NA,NA,NotTracked,Unknown,
0.9375,-0.1665039,-0.1948242,-0.5585938,0.8442383,0.1391602,-1,-1,0,0,-4,-3,-4,-2,-14,-14,-15,-10,-16,-12,-7,-11,0.1875,0.1875,0.1875,-12.0625,-12.0625,-12.0625,1.046872,2.942924,6.886563,7.122095,5.926031,5.59344,-0.2157852,-0.4842972,1.107362,-0.09785153,0.1236775,1.058306,0.03643357,0.3676493,1.180693,-0.2518219,-0.4781144,1.092591,-0.1705477,0.1323228,1.0065,0.01119247,-0.113674,1.193853,-0.006404134,-0.4545754,1.175894,-0.1504483,0.07253581,1.143218,-0.07630203,-0.4386528,1.141452,-0.216394,-0.1800252,1.163383,0.1837049,-0.06882,1.029692,NA,NA,NotTracked,NotTracked,
0.9404297,-0.1708984,-0.1953125,-0.4873047,0.7246094,0.3032227,-1,0,-1,-2,-1,-1,0,-2,7,0,6,16,5,10,4,2,-0.75,-0.75,-0.75,-0.625,-0.625,-0.625,1.046241,2.941061,6.887352,7.13038,5.913203,5.648046,-0.2137597,-0.4828621,1.106662,-0.08916602,0.1063763,1.076271,0.03655124,0.3676366,1.180553,-0.2473657,-0.4646059,1.09288,-0.1433291,0.08819591,1.06725,0.01124485,-0.1136617,1.193776,-0.00628936,-0.4544791,1.175748,-0.1511704,0.07284298,1.144301,-0.07615647,-0.4385421,1.141252,-0.2156074,-0.180358,1.163066,0.1837474,-0.06871803,1.029988,NA,NA,NotTracked,NotTracked,
0.9130859,-0.1831055,-0.1845703,-0.7792969,1.183105,-0.1162109,-4,-2,-1,-1,-3,0,-1,0,0,-7,4,8,0,8,2,1,-2.1875,-2.1875,-2.1875,-63.3125,-63.3125,-63.3125,1.046914,2.940892,6.883207,7.133767,5.872224,5.714952,-0.2135085,-0.4831189,1.1057,-0.08970018,0.1029507,1.084508,0.03665312,0.3674892,1.180181,-0.2536337,-0.5045017,1.086667,-0.04975569,0.1342263,1.085385,0.01123651,-0.113644,1.193715,-0.006263114,-0.4543469,1.175656,-0.154135,0.07304002,1.147806,-0.07611661,-0.4384405,1.141312,-0.2151337,-0.1815892,1.162951,0.1838879,-0.06868596,1.030115,NA,NA,NotTracked,NotTracked,
0.9199219,-0.1635742,-0.1962891,-0.5322266,1.014648,0.2685547,0,-1,-1,1,-1,-3,-1,-1,-2,5,-1,-7,-3,6,2,-1,1.125,1.125,1.125,35.5625,35.5625,35.5625,1.055033,2.942117,6.87668,7.157189,5.88074,5.691694,-0.213727,-0.4834895,1.105835,-0.09022105,0.1022598,1.083802,0.03670752,0.3673964,1.179951,-0.2498842,-0.4800731,1.088787,-0.050622,0.1337602,1.084868,0.01109263,-0.113523,1.193717,-0.006116521,-0.4540484,1.175515,-0.1556153,0.07320943,1.149403,-0.07589991,-0.4380821,1.141322,-0.2148151,-0.182129,1.162639,0.183927,-0.06917825,1.030552,NA,NA,NotTracked,NotTracked,
0.9399414,-0.1523438,-0.1914063,-0.5375977,0.730957,0.1835938,-1,0,-2,-1,-1,2,3,-3,-4,2,3,9,-2,-2,-3,0,1.1875,1.1875,1.1875,1.6875,1.6875,1.6875,1.069474,2.942083,6.864532,7.156436,5.897713,5.688946,-0.2142263,-0.4832631,1.106654,-0.08934955,0.1029454,1.082672,0.03672997,0.3673871,1.179893,-0.2544159,-0.4732834,1.103182,-0.05141002,0.1356303,1.083812,0.01110153,-0.113517,1.193697,-0.006099272,-0.4539827,1.175479,-0.1558783,0.07317742,1.149918,-0.07587877,-0.4380347,1.141356,-0.2147898,-0.1822984,1.162636,0.1842114,-0.0690558,1.030595,NA,NA,NotTracked,NotTracked,
0.9394531,-0.168457,-0.1831055,-0.527832,0.8671875,0.1777344,1,-1,-1,-1,0,0,0,1,-10,-1,3,1,0,4,2,2,1.5625,1.5625,1.5625,5.625,5.625,5.625,1.057068,2.940567,6.876445,7.174608,5.89906,5.689764,-0.2137095,-0.4836571,1.106495,-0.08985548,0.1029884,1.083277,0.03674494,0.3673939,1.179843,-0.2504012,-0.4751396,1.093077,-0.05006836,0.1356203,1.08653,0.01110975,-0.1135187,1.193693,-0.006086524,-0.4539556,1.175485,-0.1559342,0.07317592,1.150167,-0.07584143,-0.438021,1.141467,-0.2147231,-0.1823548,1.162689,0.1841844,-0.06865802,1.030514,NA,NA,NotTracked,NotTracked,
0.9350586,-0.1660156,-0.1875,-0.5444336,0.7939453,0.1918945,-2,-1,-1,-1,0,-2,0,-2,-2,-3,-2,6,-2,14,4,-4,0.6875,0.6875,0.6875,0,0,0,1.053884,2.940649,6.885576,7.168318,5.897679,5.69065,-0.2137716,-0.4831891,1.106656,-0.08968746,0.10223,1.083384,0.03674632,0.3673721,1.179826,-0.2503238,-0.477513,1.093523,-0.0504642,0.1334817,1.084433,0.01111484,-0.1135225,1.193686,-0.006086539,-0.4539364,1.17548,-0.1560591,0.07318371,1.150478,-0.07583425,-0.4380041,1.14151,-0.2145066,-0.182472,1.162674,0.1841515,-0.06866303,1.030591,NA,NA,NotTracked,NotTracked,
0.9487305,-0.1630859,-0.1884766,-0.5385742,0.8266602,0.1821289,1,0,-2,-3,-2,3,1,-1,-3,-6,-1,3,1,7,3,0,0.8125,0.8125,0.8125,-4,-4,-4,1.052193,2.941699,6.887952,7.165554,5.900031,5.687286,-0.2137946,-0.483837,1.106959,-0.08961014,0.1027992,1.084821,0.03677481,0.3673516,1.179804,-0.2539405,-0.4599014,1.111,-0.05136887,0.1345679,1.085491,0.01115559,-0.1135297,1.193693,-0.00605045,-0.4539252,1.175494,-0.1560869,0.07315904,1.150712,-0.07577655,-0.4379984,1.141596,-0.2140983,-0.1826275,1.162702,0.1842995,-0.06865519,1.03097,NA,NA,NotTracked,NotTracked,
0.9438477,-0.1669922,-0.1884766,-0.5390625,0.8217773,0.1772461,-1,0,-2,1,-4,2,1,-2,-2,-6,-5,-12,-6,-5,0,1,-2.25,-2.25,-2.25,0.875,0.875,0.875,1.047807,2.94377,6.888813,7.165101,5.900283,5.687742,-0.2135376,-0.4831114,1.106223,-0.08934594,0.1028233,1.084782,0.03683296,0.3672779,1.179834,-0.2492896,-0.4770283,1.088722,-0.0509116,0.1346201,1.085651,0.01115121,-0.1135269,1.193709,-0.006083752,-0.4538858,1.175512,-0.1564285,0.07325534,1.151232,-0.07581573,-0.4379642,1.141662,-0.2139208,-0.1826996,1.162865,0.184167,-0.06876133,1.031109,NA,NA,NotTracked,NotTracked ,
0.9472656,-0.1655273,-0.1875,-0.5332031,0.828125,0.1713867,-1,-1,-1,-2,-1,-2,-1,-1,-18,-3,-4,-15,-8,-10,-2,-3,-3,-3,-3,-1.5625,-1.5625,-1.5625,1.0464,2.945622,6.887066,7.164324,5.899503,5.687871,-0.2144581,-0.4848331,1.108514,-0.08987433,0.1027879,1.086512,0.03692615,0.3672638,1.179895,-0.2574978,-0.5016944,1.09925,-0.05105169,0.1343647,1.085861,0.01116958,-0.1135095,1.19375,-0.006079877,-0.4538007,1.175597,-0.1566443,0.07333067,1.151654,-0.07580853,-0.4378814,1.141823,-0.2138577,-0.1827389,1.162903,0.1841954,-0.0686001,1.031244,NA,NA,NotTracked,NotTracked,
0.9492188,-0.1611328,-0.1889648,-0.5283203,0.8256836,0.1757813,0,-2,-1,1,-1,-2,-2,0,1,-1,-4,-5,-7,-6,-3,1,-2.25,-2.25,-2.25,1.9375,1.9375,1.9375,1.038563,2.94734,6.889065,7.166195,5.898358,5.686935,-0.2145234,-0.4836068,1.107356,-0.08961853,0.1013592,1.086558,0.03703881,0.3671923,1.180068,-0.2440702,-0.4888404,1.077757,-0.05018121,0.1341527,1.085579,0.01121229,-0.1134897,1.193764,-0.006006415,-0.4536958,1.17561,-0.1567852,0.07336251,1.151975,-0.07570665,-0.4377353,1.141911,-0.2138236,-0.182781,1.162958,0.1844802,-0.06892331,1.032217,NA,NA,NotTracked,NotTracked,
0.9433594,-0.1704102,-0.1865234,-0.5419922,0.8037109,0.1811523,-3,0,0,-1,-1,1,-1,-1,4,1,-1,1,-1,3,0,-3,-2.8125,-2.8125,-2.8125,-0.8125,-0.8125,-0.8125,1.033832,2.947694,6.889745,7.161754,5.90223,5.682309,-0.2148663,-0.4839883,1.107889,-0.08937869,0.1020979,1.087369,0.03723146,0.3672156,1.180273,-0.2510461,-0.4732898,1.094318,-0.05136205,0.1343836,1.085817,0.01125517,-0.1134601,1.193823,-0.005937,-0.4536084,1.17571,-0.1569695,0.07347798,1.152298,-0.07563544,-0.437668,1.142069,-0.2138121,-0.1827452,1.163016,0.1845959,-0.06875075,1.032429,NA,NA,NotTracked,NotTracked,
0.9375,-0.1728516,-0.190918,-0.5522461,0.8237305,0.1723633,0,-1,-1,0,0,-3,-2,0,1,-12,-2,1,-3,5,2,0,-3.5,-3.5,-3.5,1.0625,1.0625,1.0625,1.028334,2.947842,6.890965,7.163188,5.904659,5.679185,-0.2143983,-0.4800206,1.108392,-0.08889369,0.1024285,1.087541,0.03746982,0.367124,1.18047,-0.2494403,-0.4724268,1.091711,-0.05168775,0.1359062,1.089365,0.01132549,-0.1134724,1.193885,-0.005830056,-0.4536046,1.175794,-0.1569589,0.07348257,1.152471,-0.07553173,-0.4376911,1.142236,-0.2138273,-0.1827501,1.163061,0.1847616,-0.06859659,1.032373,NA,NA,NotTracked,NotTracked,
0.9404297,-0.1655273,-0.1992188,-0.5493164,0.8359375,0.1850586,-3,1,-2,-1,0,-2,1,-1,-5,-3,0,-7,4,5,2,2,-1.4375,-1.4375,-1.4375,-0.25,-0.25,-0.25,1.022064,2.949272,6.893139,7.16085,5.904001,5.677399,-0.2141676,-0.4847809,1.108981,-0.08794354,0.1026081,1.088576,0.03780125,0.3670913,1.18077,-0.2499571,-0.498714,1.084651,-0.05097228,0.1354911,1.089434,0.01138271,-0.1134471,1.193959,-0.005749156,-0.45353,1.175938,-0.1569333,0.07351635,1.152624,-0.07545663,-0.437632,1.14241,-0.2138379,-0.1827227,1.163096,0.1853518,-0.06856208,1.032872,NA,NA,NotTracked,NotTracked,
0.9360352,-0.1655273,-0.2006836,-0.550293,0.8183594,0.1855469,0,-2,-1,-1,-3,-2,-1,-1,8,-2,3,18,2,7,2,3,-2.125,-2.125,-2.125,2.3125,2.3125,2.3125,1.021137,2.949918,6.891747,7.160185,5.907683,5.67349,-0.2150504,-0.4839552,1.108108,-0.08808426,0.1024187,1.087767,0.03816094,0.3671357,1.181116,-0.250347,-0.4923034,1.084563,-0.05070681,0.1346632,1.086859,0.01147854,-0.1134128,1.194068,-0.005638226,-0.4534477,1.176093,-0.1569498,0.07354809,1.152753,-0.0753493,-0.4375692,1.142611,-0.21389,-0.1826944,1.163129,0.1856077,-0.06853192,1.03357,NA,NA,NotTracked,NotTracked,
0.940918,-0.1650391,-0.1982422,-0.543457,0.8227539,0.1821289,0,-3,-1,-1,-1,-2,2,-1,-3,-4,-2,-17,-8,-4,-6,-5,-0.875,-0.875,-0.875,0.3125,0.3125,0.3125,1.022111,2.952459,6.887982,7.160897,5.908164,5.672919,-0.2149543,-0.483714,1.107987,-0.08744451,0.1013092,1.088089,0.0384322,0.3671101,1.181361,-0.2510329,-0.4840934,1.090023,-0.04757529,0.134914,1.089946,0.01152908,-0.113412,1.194113,-0.005605279,-0.4534352,1.176146,-0.1568955,0.0735856,1.152843,-0.07532217,-0.4375615,1.142694,-0.2138514,-0.1826634,1.163144,0.1861313,-0.06869194,1.034534,NA,NA,NotTracked,NotTracked,
