ALX,ALY,ALZ,ARX,ARY,ARZ,EMG0L,EMG1L,EMG2L,EMG3L,EMG4L,EMG5L,EMG6L,EMG7L,EMG0R,EMG1R,EMG2R,EMG3R,EMG4R,EMG5R,EMG6R,EMG7R,GLX,GLY,GLZ,GRX,GRY,GRZ,ORL,OPL,OYL,ORR,OPR,OYR,LHNX,LHNY,LHNZ,RHNX,RHNY,RHNZ,HX,HY,HZ,LTX,LTY,LTZ,RTX,RTY,RTZ,SpineMidX,SpineMidY,SpineMidZ,SpineBaseX,SpineBaseY,SpineBaseZ,ShoulderLeftX,ShoulderLeftY,ShoulderLeftZ,ShoulderRightX,ShoulderRightY,ShoulderRightZ,ElbowLeftX,ElbowLeftY,ElbowLeftZ,ElbowRightX,ElbowRightY,ElbowRightZ,Myo_Pose_left,Myo_Pose_Right,Kinect_pose_left,Kinect_pose_right
0.9492188,-0.03417969,0.2719727,-0.2646484,-0.2319336,0.8129883,-4,0,1,0,0,-3,2,-3,-1,2,4,0,2,-3,1,-1,4.375,4.375,4.375,-11.25,-11.25,-11.25,4.888405,2.955433,7.036328,4.695937,5.653137,4.841846,-0.1542889,-0.4566395,1.240914,0.1728203,0.2021066,1.127246,0.09887069,0.3860194,1.303211,-0.1089758,-0.4492063,1.251176,0.2057274,0.2164688,1.16275,0.09993192,-0.07779473,1.319069,0.1022473,-0.4162626,1.290078,-0.08404724,0.1140861,1.331989,0.009688623,-0.4042421,1.265895,-0.1479227,-0.1385666,1.332452,0.4175372,-0.001768198,1.184058,NA,NA,NotTracked,Unknown,
0.9423828,-0.02392578,0.2670898,-0.1806641,-0.2402344,0.8725586,-1,-5,0,-4,2,-3,0,-4,1,-1,1,-1,1,-1,0,0,8.5,8.5,8.5,-12.5,-12.5,-12.5,4.929508,2.965483,7.006061,4.690995,5.585272,4.876051,-0.1529445,-0.4553371,1.237222,0.1608453,0.1869799,1.130121,0.09854527,0.3866087,1.303167,-0.1120473,-0.4363207,1.254059,0.132901,0.1571675,1.170375,0.09988567,-0.07795532,1.319026,0.1024456,-0.4166055,1.29018,-0.08412422,0.1140202,1.331946,0.009921093,-0.4046796,1.266345,-0.1478394,-0.138721,1.331816,0.4162315,-0.001531494,1.181934,NA,NA,NotTracked,Unknown,
0.9360352,-0.01953125,0.2817383,-0.1342773,-0.2329102,0.9707031,-2,-1,-4,1,-5,-1,1,-1,0,0,0,-1,-4,1,1,-3,7.8125,7.8125,7.8125,-27,-27,-27,4.975366,2.970934,6.972072,4.65686,5.46908,4.929116,-0.1503004,-0.4549947,1.236172,0.1590787,0.1762814,1.139319,0.09743121,0.3865923,1.30314,-0.108458,-0.4489868,1.22293,0.1340595,0.1469123,1.176667,0.09972082,-0.07818148,1.318943,0.1024874,-0.4167413,1.290233,-0.08166068,0.1163135,1.33134,0.009973325,-0.4049086,1.266587,-0.1468015,-0.1361009,1.331228,0.4148632,-0.002310621,1.18531,NA,NA,NotTracked,Unknown,
0.9262695,-0.01464844,0.3041992,-0.2143555,-0.2275391,1.074707,0,-4,-3,-2,3,1,-3,1,0,-3,-2,-4,1,-2,0,-2,8.1875,8.1875,8.1875,-21.1875,-21.1875,-21.1875,5.010011,2.963269,6.953966,4.622386,5.432295,4.932364,-0.1477388,-0.4552006,1.237555,0.1627592,0.1777238,1.147882,0.09503051,0.3861404,1.302391,-0.09856727,-0.4442518,1.227733,0.1428395,0.1460118,1.196,0.099421,-0.07848404,1.318932,0.102471,-0.416818,1.290242,-0.08383603,0.1148502,1.331872,0.009932526,-0.4051178,1.266749,-0.14718,-0.1380349,1.331304,0.4139294,-0.002967738,1.192514,NA,NA,NotTracked,Unknown,
0.9291992,0.00390625,0.3168945,-0.4692383,-0.2045898,1.045898,2,-3,-3,0,2,-4,-5,-2,2,2,-4,0,-3,-1,-4,2,1.125,1.125,1.125,13.8125,13.8125,13.8125,5.009027,2.946633,6.961993,4.61299,5.500196,4.88072,-0.1454353,-0.4555274,1.242659,0.1921639,0.1731654,1.15288,0.09361409,0.385226,1.301121,-0.1039136,-0.4543781,1.226906,0.2011843,0.1239983,1.224609,0.09917852,-0.07858742,1.319018,0.1023915,-0.416846,1.290273,-0.08488233,0.1138872,1.332409,0.009841315,-0.4051956,1.266766,-0.1472779,-0.1392317,1.331665,0.4147793,-0.004018581,1.197645,NA,NA,NotTracked,Unknown,
0.9399414,-0.008789063,0.3149414,-0.5913086,-0.1591797,0.9023438,-2,-2,-2,-4,-3,-3,-4,-1,0,-3,-2,3,-1,-2,-2,-2,-7.8125,-7.8125,-7.8125,32.1875,32.1875,32.1875,4.965665,2.924358,6.997202,4.653924,5.606054,4.852446,-0.1453049,-0.4568597,1.250129,0.1991699,0.1948876,1.144337,0.09301689,0.3845609,1.299928,-0.09273733,-0.4259219,1.246405,0.1592837,0.1702715,1.1785,0.09901825,-0.07861225,1.31882,0.1021766,-0.416769,1.290338,-0.08523782,0.1137441,1.332585,0.009591609,-0.4051268,1.266767,-0.1469925,-0.1394925,1.332344,0.4158933,-0.004349728,1.199105,NA,NA,NotTracked,Unknown,
0.9663086,-0.01269531,0.3105469,-0.5615234,-0.1791992,0.7695313,-1,2,-2,-5,0,4,1,-3,-3,-2,1,2,0,-3,0,-2,-5.75,-5.75,-5.75,20.875,20.875,20.875,4.884464,2.905056,7.065429,4.697518,5.692434,4.852207,-0.1488495,-0.4574527,1.256451,0.1857558,0.2138247,1.142291,0.09312303,0.3840374,1.299153,-0.09407801,-0.4204525,1.251423,0.1510143,0.1888707,1.171455,0.09909672,-0.07865284,1.318881,0.1021155,-0.4167044,1.290445,-0.08519443,0.1136583,1.332428,0.009504456,-0.4050234,1.266829,-0.1467127,-0.1395779,1.332927,0.4186938,-0.001424325,1.192903,NA,NA,NotTracked,Unknown,
0.965332,-0.01953125,0.2919922,-0.4433594,-0.1474609,0.7646484,3,-1,2,-1,-3,-4,-2,-3,-3,-1,-1,-4,-6,-1,0,-1,-2.375,-2.375,-2.375,1.625,1.625,1.625,4.847749,2.906113,7.09727,4.724472,5.717423,4.891066,-0.1513649,-0.4588387,1.256108,0.1759838,0.212485,1.136963,0.09359333,0.3836609,1.298371,-0.09413703,-0.4225267,1.252099,0.1364125,0.1894456,1.168667,0.09919243,-0.07903563,1.318816,0.1021299,-0.4167286,1.2905,-0.08514176,0.1135716,1.332319,0.00949503,-0.4049975,1.266934,-0.1466814,-0.13963,1.333167,0.4172682,0.001798039,1.182482,NA,NA,NotTracked,Unknown,
0.9633789,-0.01855469,0.2675781,-0.2441406,-0.1875,0.8300781,1,1,-5,0,-1,0,2,-4,-4,0,0,-2,-1,-3,-4,-3,1.4375,1.4375,1.4375,-14.9375,-14.9375,-14.9375,4.855082,2.920876,7.090145,4.723412,5.6584,4.939821,-0.1530123,-0.4576051,1.252941,0.1624752,0.1998982,1.137365,0.09371503,0.3836739,1.298179,-0.09421904,-0.4178086,1.252727,0.1389104,0.1684917,1.167,0.09922943,-0.07930914,1.318573,0.1022304,-0.4169605,1.290605,-0.08511027,0.1135434,1.332209,0.009575723,-0.4052157,1.267323,-0.1466544,-0.1396479,1.333173,0.4152265,0.002392883,1.177189,NA,NA,NotTracked,Unknown,
0.9428711,-0.01611328,0.2714844,-0.1245117,-0.2211914,0.9580078,-1,-3,0,0,-3,-3,1,1,-1,-1,-1,-2,0,0,0,-1,8.375,8.375,8.375,-26.8125,-26.8125,-26.8125,4.920887,2.951635,7.03445,4.685236,5.524948,4.993358,-0.153408,-0.4580852,1.24685,0.1555106,0.1836914,1.145899,0.0927366,0.3842946,1.298539,-0.09425666,-0.4156452,1.254749,0.1636831,0.1394552,1.209833,0.09914279,-0.07933529,1.318569,0.1023554,-0.417115,1.290699,-0.08582752,0.1132852,1.332601,0.009761944,-0.4054782,1.26773,-0.1467563,-0.1400814,1.333184,0.414497,0.000771664,1.180444,NA,NA,NotTracked,Unknown,
0.9345703,0.008300781,0.2670898,-0.1411133,-0.21875,0.9960938,-3,-1,-3,-1,-1,0,-3,-2,-2,-1,-3,-1,-4,0,-1,-1,11.6875,11.6875,11.6875,-34.5,-34.5,-34.5,4.991755,2.971991,6.980485,4.635463,5.446043,5.00424,-0.1509994,-0.4558885,1.239837,0.1563894,0.1726169,1.151757,0.09065513,0.3845029,1.29903,-0.09306227,-0.4097007,1.250924,0.1347822,0.1434097,1.187667,0.0989917,-0.07943664,1.318567,0.1023918,-0.4171669,1.29072,-0.086768,0.1127436,1.332924,0.009832732,-0.4056778,1.267908,-0.1469961,-0.1408306,1.3329,0.4142535,-0.0003153552,1.191114,NA,NA,NotTracked,Unknown,
0.9208984,-0.004882813,0.2993164,-0.2973633,-0.2641602,1.089844,3,-2,-3,-1,-3,-1,1,2,-8,-2,2,-2,1,1,0,-1,4.125,4.125,4.125,-19.4375,-19.4375,-19.4375,5.044316,2.982075,6.937094,4.588328,5.39874,4.981824,-0.1488115,-0.4539424,1.236545,0.1626568,0.1702149,1.155972,0.08877036,0.3839732,1.299395,-0.09653665,-0.4228834,1.255032,0.1452869,0.1394016,1.194998,0.09869583,-0.07947935,1.318712,0.1023331,-0.4171245,1.290763,-0.08799013,0.1120879,1.33346,0.009789117,-0.4056894,1.268005,-0.1472795,-0.1417464,1.33279,0.4159226,-0.0009217975,1.202972,NA,NA,NotTracked,Unknown,
0.9277344,0.00390625,0.3222656,-0.3613281,-0.2353516,1.080566,-1,-2,0,-4,-3,-4,4,-1,1,0,-2,2,-4,-3,-4,2,1.5,1.5,1.5,-6.125,-6.125,-6.125,5.07489,2.972579,6.911127,4.573904,5.400788,4.949893,-0.1462315,-0.4534802,1.238955,0.1756058,0.1806488,1.154605,0.08752659,0.3833598,1.299699,-0.09263034,-0.4101116,1.247333,0.1483757,0.1593963,1.185462,0.09739307,-0.08018568,1.318649,0.1020784,-0.4170085,1.290811,-0.08881667,0.1116367,1.333895,0.009590195,-0.4057192,1.268047,-0.1473773,-0.1423887,1.332836,0.4152565,-0.0002323412,1.210907,NA,NA,NotTracked,Unknown,
0.9389648,-0.0009765625,0.3237305,-0.5532227,-0.1928711,0.9213867,2,-1,-2,-3,0,-2,-1,-4,-2,-5,-4,-4,-6,-4,-3,1,-7.9375,-7.9375,-7.9375,36.625,36.625,36.625,5.054197,2.954268,6.924549,4.628691,5.566804,4.856567,-0.145472,-0.4538129,1.243526,0.1884747,0.196383,1.150929,0.08743337,0.3832994,1.29967,-0.09107678,-0.408379,1.240941,0.1622829,0.1673781,1.198857,0.09704988,-0.0797959,1.318732,0.1016932,-0.4167456,1.290795,-0.08901264,0.1114938,1.333841,0.009200991,-0.4055051,1.267849,-0.1473921,-0.1425655,1.332869,0.4159598,-0.001124503,1.212306,NA,NA,NotTracked,Unknown,
0.9511719,-0.02392578,0.3261719,-0.5693359,-0.1850586,0.847168,0,-2,-4,0,2,1,-3,-4,4,-2,0,1,-1,-1,-4,0,-6.8125,-6.8125,-6.8125,32.9375,32.9375,32.9375,4.996036,2.936856,6.96978,4.683166,5.67351,4.845665,-0.1464258,-0.4549508,1.247979,0.1972905,0.2071484,1.144736,0.08755016,0.3833274,1.299643,-0.09076835,-0.4190851,1.240785,0.1587227,0.1846529,1.183167,0.09711179,-0.07936464,1.319103,0.1015429,-0.4164533,1.290807,-0.08903386,0.1115051,1.333781,0.008999407,-0.4050781,1.267565,-0.1473934,-0.142548,1.332957,0.4180328,-9.161433E-05,1.207011,NA,NA,NotTracked,Unknown,
0.9575195,-0.008300781,0.3149414,-0.5307617,-0.1337891,0.8154297,-2,-2,-4,0,0,-2,0,1,2,0,-1,-2,-2,0,0,0,-6.6875,-6.6875,-6.6875,22.25,22.25,22.25,4.937092,2.927249,7.021037,4.741488,5.742085,4.876589,-0.1499548,-0.4581622,1.24952,0.1641316,0.2372798,1.149243,0.08829348,0.3830911,1.299663,-0.092549,-0.4163904,1.245117,0.1226502,0.250852,1.2015,0.09730704,-0.07922253,1.319251,0.1015141,-0.4162133,1.29068,-0.08882783,0.1115436,1.333394,0.008901346,-0.4046172,1.267161,-0.1474136,-0.1424304,1.332951,0.4185251,0.00496135,1.190821,NA,NA,NotTracked,Unknown,
0.9541016,-0.02099609,0.2817383,-0.4731445,-0.1494141,0.8212891,-1,-1,0,3,0,-1,2,0,-2,-1,0,1,-3,-1,-1,-1,0.8125,0.8125,0.8125,14.25,14.25,14.25,4.876233,2.933819,7.078467,4.755441,5.749132,4.891155,-0.1539809,-0.4578108,1.247426,0.1503969,0.2365141,1.144368,0.08932546,0.3832176,1.299615,-0.09384215,-0.4172392,1.248271,0.1455401,0.3038931,1.199,0.09739059,-0.07920329,1.319294,0.1014981,-0.4162008,1.290588,-0.08855803,0.1115093,1.332847,0.008855537,-0.4045218,1.267047,-0.147782,-0.1423035,1.332568,0.4177953,0.007883344,1.181352,NA,NA,NotTracked,Unknown,
0.9433594,-0.007324219,0.2666016,-0.1713867,-0.1606445,0.8706055,0,0,0,0,-1,0,-2,-1,-1,0,-2,0,-8,-4,-4,-1,6.5625,6.5625,6.5625,-13.375,-13.375,-13.375,4.881033,2.94976,7.08204,4.784593,5.617415,5.002861,-0.1597702,-0.4590856,1.242628,0.1346939,0.2322086,1.152558,0.08968831,0.3838725,1.299769,-0.09627166,-0.407063,1.254333,0.1367346,0.294697,1.1976,0.09741712,-0.07921391,1.319266,0.1015875,-0.4163716,1.2905,-0.08850817,0.1115472,1.332637,0.008913096,-0.4046454,1.267067,-0.1482171,-0.1421501,1.332366,0.4151588,0.01060127,1.173679,NA,NA,NotTracked,Unknown,
0.9462891,0.015625,0.2744141,-0.1699219,-0.1616211,0.9365234,1,2,0,1,-5,-1,-2,-1,2,1,1,-1,-3,0,-3,-1,8.75,8.75,8.75,-21.875,-21.875,-21.875,4.941823,2.972354,7.041576,4.763689,5.517875,5.038331,-0.1611584,-0.459088,1.23618,0.1340282,0.2091979,1.147408,0.08883323,0.3847073,1.300549,-0.1217156,-0.4488379,1.225652,0.1249247,0.2731168,1.2002,0.09728012,-0.07916726,1.319123,0.1016202,-0.4164676,1.290428,-0.08486714,0.1146366,1.330932,0.008941375,-0.4047891,1.26714,-0.1479096,-0.1382422,1.331396,0.4145543,0.009463686,1.176243,NA,NA,NotTracked,Unknown,
0.9296875,0.004394531,0.2851563,-0.237793,-0.1674805,1.022949,-1,0,-2,0,-2,-1,-2,-1,-1,-2,-1,-4,0,-2,-2,-1,2.375,2.375,2.375,-20.5,-20.5,-20.5,4.987983,2.980156,7.000799,4.728589,5.454076,5.045238,-0.159371,-0.457833,1.232811,0.1259978,0.2222576,1.162598,0.08744248,0.385129,1.301004,-0.1196026,-0.4508455,1.221363,0.1245297,0.2885109,1.195353,0.09595536,-0.07948538,1.317984,0.1015797,-0.4165379,1.290307,-0.08784381,0.1134209,1.331518,0.008923687,-0.4049819,1.26711,-0.1489009,-0.1399904,1.331158,0.4119841,0.008774252,1.183806,NA,NA,NotTracked,Unknown,
0.9174805,0.005371094,0.3037109,-0.3222656,-0.1821289,1.036133,-1,-2,-3,1,-4,0,1,-1,1,0,0,1,-4,-1,0,-1,-2.0625,-2.0625,-2.0625,-10.125,-10.125,-10.125,5.022717,2.976058,6.964084,4.703245,5.434597,5.034345,-0.155801,-0.4568531,1.233487,0.1312017,0.2176418,1.162792,0.08576858,0.3850485,1.3012,-0.1149241,-0.4506482,1.220653,0.1242891,0.2837472,1.197976,0.0945523,-0.07963108,1.317106,0.1013546,-0.4166643,1.290121,-0.08929786,0.1126096,1.331585,0.008714078,-0.4052848,1.267023,-0.1494746,-0.1410189,1.330983,0.4109775,0.01012393,1.190833,NA,NA,NotTracked,Unknown,
0.9394531,-0.02734375,0.3188477,-0.3623047,-0.1713867,0.9931641,2,-5,-5,3,-1,-1,-2,-3,0,0,-1,-2,0,-1,0,0,-0.9375,-0.9375,-0.9375,0.5,0.5,0.5,5.029191,2.959759,6.949542,4.698674,5.442747,5.021534,-0.1531355,-0.4583647,1.236317,0.1361838,0.2113928,1.158591,0.08457876,0.3850546,1.301048,-0.1119284,-0.4516752,1.22334,0.1239593,0.2809687,1.200011,0.09341198,-0.07964257,1.316644,0.1009323,-0.4167337,1.28998,-0.09046295,0.111944,1.331748,0.008317521,-0.4054903,1.266972,-0.1498656,-0.1418721,1.330947,0.4116065,0.0105287,1.194938,NA,NA,NotTracked,Unknown,
0.9492188,-0.01708984,0.3129883,-0.3139648,-0.1787109,0.9277344,0,0,1,0,-1,2,-1,-2,-1,1,-4,1,1,-2,1,-2,1.375,1.375,1.375,3.3125,3.3125,3.3125,5.020795,2.945287,6.960479,4.70451,5.458192,5.002585,-0.1519105,-0.4588514,1.242414,0.1369287,0.2151733,1.161896,0.08403129,0.3850763,1.300913,-0.09641135,-0.403137,1.247944,0.1260125,0.2838278,1.198896,0.09287005,-0.07957423,1.316353,0.1006329,-0.4167556,1.289941,-0.09109722,0.1115588,1.331833,0.008053386,-0.4055457,1.266973,-0.1500965,-0.1423425,1.331071,0.4115501,0.01031081,1.197911,NA,NA,NotTracked,Unknown,
0.9472656,-0.01611328,0.3149414,-0.2890625,-0.184082,0.9208984,4,-3,-2,-4,-1,-4,0,-3,-1,-1,-2,-5,-2,-6,-2,1,-2.25,-2.25,-2.25,0.9375,0.9375,0.9375,4.995825,2.93712,6.983325,4.704431,5.463659,4.995752,-0.1514688,-0.4593922,1.245147,0.1376673,0.2150521,1.161434,0.08381455,0.3850845,1.300768,-0.09662455,-0.4110641,1.246746,0.125317,0.2817605,1.199824,0.09245154,-0.07954803,1.316148,0.1003545,-0.4168457,1.28987,-0.09172699,0.111341,1.331749,0.007790637,-0.405665,1.266934,-0.150244,-0.1426543,1.331192,0.4116443,0.01001194,1.199157,NA,NA,NotTracked,Unknown,
0.9482422,-0.0078125,0.3115234,-0.3017578,-0.1796875,0.9360352,-1,0,-1,-3,2,-1,2,-5,-2,2,1,0,-2,-3,-1,1,-1.6875,-1.6875,-1.6875,-2.1875,-2.1875,-2.1875,4.951753,2.936632,7.023391,4.699873,5.46967,4.985636,-0.1533026,-0.4595565,1.246565,0.1511793,0.1959804,1.148914,0.08373589,0.3850878,1.300728,-0.09656905,-0.4135231,1.245831,0.1544448,0.216158,1.117056,0.09214491,-0.07953147,1.315979,0.1001345,-0.4168662,1.289757,-0.09233094,0.1112534,1.33159,0.007546787,-0.4057526,1.26672,-0.1504399,-0.142817,1.331276,0.4115191,0.00980454,1.200045,NA,NA,NotTracked,Unknown,
0.9423828,-0.01318359,0.300293,-0.3032227,-0.1860352,0.9589844,-3,0,0,-1,-2,3,3,0,2,-2,-1,-2,1,-1,0,-1,-2,-2,-2,-1.5,-1.5,-1.5,4.924434,2.941583,7.048278,4.692914,5.474785,4.974237,-0.1564956,-0.4596709,1.246042,0.1449491,0.204142,1.15244,0.08351883,0.3851133,1.300767,-0.09707747,-0.4188632,1.247531,0.1534517,0.2219029,1.120304,0.09176885,-0.07954894,1.315791,0.09991317,-0.4168514,1.289602,-0.09289188,0.1111923,1.331571,0.007308645,-0.4057941,1.266473,-0.1508314,-0.1429098,1.331322,0.4108643,0.00846656,1.201504,NA,NA,NotTracked,Unknown,
0.949707,-0.006347656,0.2900391,-0.3203125,-0.1831055,0.9667969,4,-1,0,-1,-3,-5,1,-2,-5,0,2,-2,3,1,0,-1,-1.0625,-1.0625,-1.0625,-1,-1,-1,4.91628,2.949411,7.054699,4.688094,5.481031,4.963014,-0.159704,-0.45843,1.243295,0.1428907,0.2049451,1.153967,0.08345217,0.385139,1.30077,-0.09832688,-0.4154484,1.249113,0.0742831,0.2401647,1.146781,0.09136781,-0.07944737,1.315686,0.09959662,-0.4168105,1.289514,-0.09337865,0.1111879,1.331473,0.006999314,-0.4057572,1.266365,-0.1517306,-0.1428103,1.331265,0.4107879,0.008487907,1.201922,NA,NA,NotTracked,Unknown ,
